Date,"Open (CNY, qfq)","High (CNY, qfq)","Low (CNY, qfq)","Close (CNY, qfq)",Volume (shares)
2024/9/30,18.87,19.89,18.37,19.8,14608724.0
2024/10/8,21.75,21.76,19.16,21.04,17636810.0
2024/10/9,20.09,20.15,18.94,18.94,12712500.0
2024/10/10,18.75,19.14,18.01,18.35,8243345.0
2024/10/11,18.18,18.26,17.39,17.59,7350878.0
2024/10/14,17.59,18.05,17.48,18.0,5178307.0
2024/10/15,17.82,18.9,17.74,18.05,8984757.0
2024/10/16,17.79,19.0,17.68,18.75,10742095.0
2024/10/17,18.79,19.05,18.5,18.59,6998900.0
2024/10/18,18.39,19.37,18.21,19.08,9407229.0
2024/10/21,19.2,20.58,19.05,19.93,13072654.0
2024/10/22,20.0,20.6,19.64,19.76,11696284.0
2024/10/23,19.6,19.83,19.39,19.47,6634620.0
2024/10/24,19.41,19.48,19.12,19.35,3991162.0
2024/10/25,19.35,19.97,19.31,19.97,6445562.0
2024/10/28,20.01,21.4,19.8,21.11,11991868.0
2024/10/29,21.34,22.0,20.7,20.71,10189300.0
2024/10/30,20.6,20.93,20.2,20.56,5770600.0
2024/10/31,20.42,20.77,20.2,20.54,7282819.0
2024/11/1,20.46,20.59,19.6,19.66,6187952.0
2024/11/4,19.63,20.46,19.56,20.2,4140095.0
2024/11/5,20.15,21.29,20.0,21.11,7526300.0
2024/11/6,21.11,22.6,21.0,22.14,11390600.0
2024/11/7,22.0,23.06,21.8,22.43,10678700.0
2024/11/8,22.5,22.95,21.7,22.45,8337588.0
2024/11/11,22.26,24.4,22.2,24.14,9937877.0
2024/11/12,24.18,24.41,23.04,23.33,8583900.0
2024/11/13,23.14,24.19,22.81,23.96,7863479.0
2024/11/14,23.79,24.68,22.56,22.68,7791694.0
2024/11/15,22.68,23.45,22.19,22.22,7065799.0
2024/11/18,22.2,22.52,20.55,20.74,7727494.0
2024/11/19,20.69,21.15,20.36,21.14,4323797.0
2024/11/20,21.15,21.89,21.1,21.71,4749794.0
2024/11/21,21.54,21.98,21.36,21.6,3892700.0
2024/11/22,21.47,22.14,20.91,20.96,5108700.0
2024/11/25,21.45,21.46,20.41,21.34,4760599.0
2024/11/26,21.34,22.0,20.81,20.91,5355607.0
2024/11/27,20.72,21.74,19.98,21.55,5954408.0
2024/11/28,21.55,22.25,21.26,21.42,5579300.0
2024/11/29,21.41,22.0,20.94,21.7,4857600.0
2024/12/2,21.71,21.99,21.67,21.78,4104800.0
2024/12/3,21.77,21.87,21.2,21.58,3182300.0
2024/12/4,21.57,21.59,20.71,20.94,4059900.0
2024/12/5,20.96,21.53,20.95,21.33,4754701.0
2024/12/6,21.32,22.09,21.06,22.05,6357904.0
2024/12/9,22.16,22.5,21.84,22.27,6654700.0
2024/12/10,22.77,23.09,22.2,22.4,6781500.0
2024/12/11,22.7,22.85,22.22,22.69,4806400.0
2024/12/12,22.77,23.02,22.46,22.9,4588000.0
2024/12/13,22.8,25.19,22.6,24.79,22599134.0
2024/12/16,24.05,24.48,23.22,23.51,18893387.0
2024/12/17,23.18,23.38,21.91,21.98,9557800.0
2024/12/18,21.96,22.63,21.56,22.38,5744555.0
2024/12/19,21.96,22.7,21.75,22.58,4492700.0
2024/12/20,22.56,23.36,22.43,22.84,5418474.0
2024/12/23,22.87,23.06,21.19,21.4,7248699.0
2024/12/24,21.56,21.85,21.0,21.43,4931700.0
2024/12/25,21.37,21.45,20.55,21.0,3583333.0
2024/12/26,20.85,21.23,20.43,20.68,4298200.0
2024/12/27,20.68,21.35,20.41,21.02,4062500.0
2024/12/30,20.9,21.15,20.49,20.9,2910400.0
2024/12/31,21.0,21.0,19.8,19.89,4311100.0
2025/1/2,19.88,20.06,19.24,19.44,4035000.0
2025/1/3,19.45,19.58,18.58,18.7,3866000.0
2025/1/6,18.7,19.74,18.25,19.21,4700299.0
2025/1/7,19.25,19.81,19.25,19.74,3050600.0
2025/1/8,19.57,19.74,19.0,19.5,2729500.0
2025/1/9,19.52,20.23,19.31,19.74,4303644.0
2025/1/10,19.69,20.8,19.55,19.68,5392900.0
2025/1/13,19.54,19.8,19.06,19.3,3710900.0
2025/1/14,19.35,20.31,19.35,20.29,4501100.0
2025/1/15,20.3,20.69,20.15,20.43,3749700.0
2025/1/16,20.66,20.95,20.2,20.7,3445700.0
2025/1/17,20.62,20.75,20.37,20.55,1988500.0
2025/1/20,20.39,20.68,19.59,20.41,4126200.0
2025/1/21,20.45,21.52,20.45,21.38,6166485.0
2025/1/22,21.18,21.46,20.8,21.36,3983527.0
2025/1/23,21.48,22.1,21.11,21.16,3963010.0
2025/1/24,21.08,21.4,20.9,21.33,3033400.0
2025/1/27,21.47,21.92,21.42,21.7,3353000.0
2025/2/5,22.0,22.68,21.76,22.34,5401500.0
2025/2/6,22.11,22.78,22.08,22.45,5282400.0
2025/2/7,22.29,22.85,21.94,22.41,5983308.0
2025/2/10,22.48,23.1,22.1,23.0,6640700.0
2025/2/11,22.77,23.03,22.53,22.75,4598200.0
2025/2/12,22.67,23.6,22.67,23.11,8713199.0
2025/2/13,22.95,23.17,22.35,22.83,5654090.0
2025/2/14,22.83,25.11,22.32,25.11,12239564.0
2025/2/17,26.35,27.62,25.8,26.01,34374578.0
2025/2/18,27.9,28.61,25.11,26.4,36760346.0
2025/2/19,24.62,26.23,24.56,26.09,24136570.0
2025/2/20,25.6,26.0,25.21,25.59,14989121.0
2025/2/21,25.4,26.7,25.0,25.83,17183206.0
2025/2/24,25.47,25.49,23.94,24.55,13965767.0
2025/2/25,23.99,25.2,23.88,24.49,7228275.0
2025/2/26,24.83,25.68,24.51,25.14,8913100.0
2025/2/27,25.18,25.64,24.15,24.66,7846180.0
2025/2/28,24.5,24.67,23.37,23.55,7239417.0
2025/3/3,23.65,25.91,23.0,24.04,16175234.0
2025/3/4,23.16,25.0,23.16,24.13,10406000.0
2025/3/5,24.25,24.57,23.76,24.15,5581834.0
2025/3/6,24.41,25.39,24.39,25.11,11325284.0
2025/3/7,25.0,25.5,24.8,25.04,6527400.0
2025/3/10,25.0,25.02,24.13,24.32,4950450.0
2025/3/11,23.98,24.48,23.85,24.09,4402800.0
2025/3/12,24.28,25.8,23.95,25.44,12565700.0
2025/3/13,25.24,25.9,24.99,25.36,9939728.0
2025/3/14,25.39,27.0,24.8,26.67,16163442.0
2025/3/17,26.9,27.33,26.02,26.12,9703500.0
2025/3/18,26.0,26.33,25.4,25.54,6970123.0
2025/3/19,25.48,25.59,24.55,24.72,6786500.0
2025/3/20,24.69,24.69,23.8,23.9,7185300.0
2025/3/21,23.73,24.01,23.35,23.41,4484680.0
2025/3/24,23.41,23.83,22.3,22.94,6368523.0
2025/3/25,22.89,22.9,22.22,22.54,4098523.0
2025/3/26,22.51,22.74,22.4,22.6,2913200.0
2025/3/27,22.58,22.65,21.98,22.22,3307681.0
2025/3/28,22.26,23.05,22.1,22.12,5395971.0
2025/3/31,22.0,22.0,21.16,21.72,5277500.0
2025/4/1,21.71,22.34,21.58,21.96,4195800.0
2025/4/2,21.88,22.5,21.81,22.18,3034071.0
2025/4/3,21.96,22.78,21.78,22.18,4543900.0
2025/4/7,20.18,20.99,19.96,19.96,3749423.0
2025/4/8,19.1,19.9,18.01,18.5,9709184.0
2025/4/9,18.01,18.8,17.02,18.61,8567600.0
2025/4/10,18.88,19.55,18.88,18.97,6630000.0
2025/4/11,18.93,19.17,18.75,18.8,4959200.0
2025/4/14,18.99,20.0,18.99,19.72,7641544.0
2025/4/15,19.72,20.68,19.62,19.95,7194244.0
2025/4/16,19.75,20.13,19.32,19.74,4339000.0
2025/4/17,19.6,20.21,19.6,19.95,3254220.0
2025/4/18,19.88,20.48,19.76,20.32,3601000.0
2025/4/21,20.3,20.62,19.88,20.58,3909300.0
2025/4/22,20.73,21.06,20.4,20.47,3504800.0
2025/4/23,20.48,21.06,20.48,20.7,3352900.0
2025/4/24,20.66,20.68,19.67,19.79,5262700.0
2025/4/25,19.76,20.3,19.68,19.92,4517145.0
2025/4/28,19.68,20.84,19.55,20.16,8550300.0
2025/4/29,20.29,20.81,20.04,20.6,4968700.0
2025/4/30,20.57,21.04,20.41,20.74,4647993.0
2025/5/6,20.98,21.75,20.85,21.54,5388300.0
2025/5/7,21.72,21.76,20.6,20.82,7310300.0
2025/5/8,20.61,21.29,20.61,21.21,4556330.0
2025/5/9,21.11,21.21,20.8,20.88,3906000.0
2025/5/12,21.01,21.14,20.74,20.97,2299900.0
2025/5/13,21.1,21.18,20.76,20.82,2207471.0
2025/5/14,20.8,20.91,20.57,20.7,3240671.0
2025/5/15,20.7,20.71,19.72,19.84,4728900.0
2025/5/16,19.72,20.23,19.68,20.07,2549000.0
2025/5/19,20.07,20.28,19.85,20.12,1773700.0
2025/5/20,20.29,20.88,19.92,20.69,3897500.0
2025/5/21,20.7,20.7,19.98,20.07,3923200.0
2025/5/22,20.06,20.27,19.6,19.93,3726200.0
2025/5/23,20.0,20.0,19.2,19.31,3862500.0
2025/5/26,19.45,21.24,19.4,20.77,16816400.0
2025/5/27,20.82,20.96,20.3,20.4,10314700.0
2025/5/28,20.4,21.47,20.14,20.87,9709700.0
2025/5/29,20.84,21.27,20.61,21.11,5770700.0
2025/5/30,21.08,21.77,20.63,20.63,6215084.0
2025/6/3,20.46,22.69,20.42,21.85,19393581.0
2025/6/4,21.42,22.28,21.38,21.79,12175000.0
2025/6/5,21.8,22.58,21.7,22.11,9280721.0
2025/6/6,21.88,22.61,21.59,21.7,6169300.0
2025/6/9,21.77,21.88,21.5,21.69,5024000.0
2025/6/10,21.73,21.87,21.09,21.62,6059733.0
2025/6/11,21.62,23.78,21.55,23.78,19190293.0
2025/6/12,22.66,23.78,22.6,23.1,23154543.0
2025/6/13,22.5,23.45,21.85,22.67,17420700.0
2025/6/16,22.5,24.93,22.47,24.13,23233602.0
2025/6/17,23.79,24.5,23.52,23.69,14691115.0
2025/6/18,23.39,23.73,23.0,23.23,9693843.0
2025/6/19,23.17,23.9,22.9,23.76,16754700.0
2025/6/20,23.98,24.23,22.12,22.46,13050635.0
2025/6/23,21.74,22.1,21.29,21.94,10495382.0
2025/6/24,22.1,24.13,22.04,24.13,19879869.0
2025/6/25,24.78,25.34,24.35,24.5,29240901.0
2025/6/26,24.35,24.69,24.15,24.25,14146246.0
2025/6/27,24.2,24.46,23.97,24.18,9541274.0
2025/6/30,24.3,25.49,24.2,25.1,20120074.0
2025/7/1,24.72,25.09,24.3,24.62,11362800.0
2025/7/2,24.4,24.78,24.04,24.62,7936300.0
2025/7/3,24.53,24.65,23.79,24.15,7747744.0
2025/7/4,24.0,24.82,23.91,24.16,10517900.0
2025/7/7,23.9,24.6,23.65,23.78,7990100.0
2025/7/8,23.67,26.16,23.4,24.8,20969944.0
2025/7/9,24.6,24.88,24.27,24.49,11400000.0
2025/7/10,24.55,24.62,23.85,24.02,8967615.0
2025/7/11,23.86,23.98,23.53,23.57,7991600.0
2025/7/14,22.8,22.87,22.01,22.84,11476115.0
2025/7/15,22.61,22.99,22.61,22.84,5522000.0
2025/7/16,22.78,23.22,22.58,22.86,5813000.0
2025/7/17,22.7,23.0,22.56,22.87,4596500.0
2025/7/18,22.83,22.98,22.57,22.71,4689800.0
2025/7/21,22.7,22.96,22.65,22.94,4399600.0
2025/7/22,22.85,22.99,22.42,22.77,5776560.0
2025/7/23,22.76,22.99,22.45,22.46,3874871.0
2025/7/24,22.46,23.23,22.41,23.21,8727100.0
2025/7/25,23.2,23.3,22.88,23.01,4711600.0
2025/7/28,22.95,23.07,22.66,22.93,3411900.0
2025/7/29,22.9,23.0,22.56,22.98,4163000.0
2025/7/30,22.88,23.17,22.69,23.03,5627503.0
2025/7/31,22.98,23.0,22.34,22.55,5105900.0
2025/8/1,22.69,22.8,22.17,22.7,4646500.0
2025/8/4,22.55,23.3,22.39,23.18,6652300.0
2025/8/5,23.19,23.75,23.1,23.36,8293000.0
2025/8/6,23.5,24.2,23.5,23.74,7927064.0
2025/8/7,23.66,23.69,23.33,23.34,4781500.0
2025/8/8,23.35,23.47,22.9,23.01,4436300.0
2025/8/11,23.01,23.31,22.91,23.21,3003300.0
2025/8/12,23.12,23.35,22.89,23.01,4020000.0
2025/8/13,23.03,23.1,22.76,22.99,4616764.0
2025/8/14,22.95,23.45,22.85,22.9,6952100.0
2025/8/15,22.8,23.01,22.6,22.88,5103100.0
2025/8/18,22.88,23.17,22.8,23.11,5681500.0
2025/8/19,23.1,23.18,22.8,22.88,4610600.0
2025/8/20,22.81,23.15,22.7,22.97,4694400.0
2025/8/21,22.87,23.44,22.86,23.28,7385301.0
2025/8/22,23.37,23.37,23.03,23.29,5149242.0
2025/8/25,23.3,23.43,22.99,23.42,6778100.0
2025/8/26,23.4,24.45,23.31,24.01,14375200.0
2025/8/27,23.98,24.17,23.01,23.05,8648000.0
2025/8/28,23.05,23.24,21.77,22.74,10906523.0
2025/8/29,22.72,22.74,22.28,22.42,4797300.0
2025/9/1,22.29,22.3,21.54,21.81,7882829.0
2025/9/2,21.8,21.96,20.99,21.02,8095300.0
2025/9/3,20.99,21.57,20.95,21.23,5707854.0
2025/9/4,21.21,21.34,20.6,20.85,4169300.0
2025/9/5,21.17,21.5,20.74,21.35,3945900.0
2025/9/8,21.18,21.88,21.18,21.8,4301100.0
2025/9/9,21.8,22.0,21.35,21.48,3391428.0
2025/9/10,21.31,21.9,21.31,21.64,3141838.0
2025/9/11,21.66,21.66,21.04,21.6,3821038.0
2025/9/12,21.6,21.79,21.3,21.35,3183497.0
2025/9/15,21.43,22.26,21.26,21.85,6339897.0
2025/9/16,21.84,21.98,21.6,21.85,3408900.0
2025/9/17,21.7,22.18,21.7,21.9,3420100.0
2025/9/18,21.95,22.27,21.25,21.41,5840600.0
2025/9/19,21.41,21.69,21.19,21.44,2644200.0
2025/9/22,21.38,21.38,20.94,21.1,2849800.0
2025/9/23,21.02,21.2,20.2,20.54,3648700.0
2025/9/24,20.55,20.96,20.3,20.95,2928205.0
2025/9/25,20.96,22.88,20.81,21.76,6785665.0
2025/9/26,21.58,21.7,21.05,21.08,3726000.0
2025/9/29,20.85,21.35,20.5,21.17,3438218.0
2025/9/30,21.35,21.35,20.99,21.05,2172600.0
2025/10/9,21.1,21.14,20.59,20.7,2606666.0
2025/10/10,20.69,20.99,20.69,20.72,2456835.0
2025/10/13,20.05,20.51,19.87,20.17,2948500.0
2025/10/14,20.18,20.56,19.96,20.03,2941398.0
2025/10/15,20.0,20.19,19.72,20.0,2611565.0
2025/10/16,19.92,20.0,19.66,19.67,2262400.0
2025/10/17,19.67,19.76,19.3,19.31,2496697.0
2025/10/20,19.39,19.5,19.21,19.31,2542300.0
2025/10/21,19.3,19.39,19.1,19.32,3023300.0
2025/10/22,19.3,19.68,19.26,19.38,2435800.0
2025/10/23,19.39,19.55,19.28,19.54,2312100.0
2025/10/24,19.6,19.66,19.46,19.58,1564700.0
2025/10/27,19.58,19.63,19.36,19.51,2296500.0
2025/10/28,19.53,19.6,19.36,19.41,1664664.0
2025/10/29,19.41,19.65,19.3,19.57,2602799.0
2025/10/30,19.57,19.57,19.0,19.08,3692600.0
2025/10/31,19.1,19.85,19.09,19.7,4053198.0
2025/11/3,19.68,20.16,19.68,20.13,3799863.0
2025/11/4,20.09,20.09,19.71,19.89,2262965.0
2025/11/5,19.74,19.97,19.61,19.78,1767900.0
2025/11/6,19.8,19.8,19.51,19.6,1774504.0
2025/11/7,19.62,19.67,19.42,19.43,2066565.0
2025/11/10,19.42,19.81,19.42,19.8,2148715.0
2025/11/11,19.8,20.12,19.67,20.06,2713700.0
2025/11/12,20.06,20.47,19.76,19.82,3456800.0
2025/11/13,19.83,19.86,19.57,19.8,2175600.0
2025/11/14,19.82,20.05,19.72,19.76,2347700.0
2025/11/17,19.77,19.93,19.57,19.93,1740300.0
2025/11/18,19.9,20.1,19.81,20.0,2280773.0
2025/11/19,20.0,20.08,19.63,19.8,2144075.0
2025/11/20,19.8,19.89,19.46,19.5,1729200.0
2025/11/21,19.45,19.93,19.28,19.5,3864933.0
2025/11/24,19.48,20.05,19.3,20.0,4281136.0
2025/11/25,19.91,20.44,19.91,20.32,5892400.0
2025/11/26,20.29,20.47,20.01,20.04,3989900.0
2025/11/27,20.07,20.4,19.93,19.99,3380600.0
2025/11/28,19.91,20.09,19.56,19.98,4088000.0
2025/12/1,19.98,20.4,19.83,19.92,2804800.0
2025/12/2,19.92,19.92,19.6,19.64,1920000.0
2025/12/3,19.64,19.72,18.91,18.99,4365737.0
2025/12/4,18.88,18.96,18.39,18.46,2682400.0
2025/12/5,18.52,18.68,18.3,18.67,1494700.0
2025/12/8,18.66,18.8,18.53,18.74,1521100.0
2025/12/9,18.73,18.9,18.62,18.67,1384807.0
2025/12/10,18.6,18.81,18.42,18.75,1342176.0
2025/12/11,18.75,18.79,18.31,18.34,1456307.0
2025/12/12,18.35,19.0,18.18,18.6,2947706.0
2025/12/15,18.46,18.75,18.44,18.51,1357600.0
2025/12/16,18.43,18.57,18.11,18.19,1449500.0
2025/12/17,18.29,18.29,17.68,18.13,2320810.0
2025/12/18,18.06,18.73,17.96,18.45,2000800.0
2025/12/19,18.45,18.79,18.38,18.69,1655300.0
2025/12/22,18.8,18.81,18.48,18.6,1624000.0
2025/12/23,18.47,18.67,18.22,18.27,1781800.0
2025/12/24,18.23,18.45,18.21,18.42,1183500.0
2025/12/25,18.42,18.79,18.3,18.61,1881276.0
2025/12/26,18.64,18.8,18.5,18.61,1683000.0
2025/12/29,18.56,18.68,18.53,18.58,1254700.0
2025/12/30,18.47,18.8,18.41,18.52,1564400.0
2025/12/31,18.47,18.68,18.4,18.51,2047500.0
2026/1/5,18.56,19.01,18.46,18.85,3654500.0
2026/1/6,18.85,19.05,18.76,19.0,3703416.0
2026/1/7,18.97,19.19,18.79,18.8,2580116.0
2026/1/8,18.8,19.15,18.69,18.97,3248400.0
2026/1/9,19.02,19.33,18.9,19.33,4748100.0
2026/1/12,19.55,20.13,19.5,20.07,8112297.0
2026/1/13,20.16,21.0,19.7,20.31,10762500.0
2026/1/14,20.22,20.99,20.22,20.68,9395968.0
2026/1/15,20.45,20.65,20.14,20.3,5121826.0
2026/1/16,20.3,20.42,19.42,19.78,5270020.0
2026/1/19,19.61,19.9,19.51,19.64,2881300.0
2026/1/20,19.64,19.9,19.45,19.69,3232200.0
2026/1/21,19.0,19.38,18.92,18.95,5670100.0
2026/1/22,18.95,19.33,18.94,19.32,3418415.0
2026/1/23,19.33,19.45,19.2,19.35,2653900.0
2026/1/26,19.29,19.4,18.81,19.08,4298908.0
2026/1/27,19.08,19.41,18.53,18.85,3395300.0
2026/1/28,18.79,19.05,18.55,18.62,3118626.0
2026/1/29,18.51,19.26,18.31,18.8,4771921.0
2026/1/30,18.63,19.14,18.56,19.02,3551900.0
2026/2/2,18.94,19.26,18.53,18.6,2954700.0
2026/2/3,18.73,19.0,18.6,18.94,2828700.0
2026/2/4,18.9,18.93,18.45,18.65,2981700.0
2026/2/5,18.53,18.9,18.47,18.72,2817600.0
2026/2/6,18.71,18.75,18.41,18.55,2525600.0
2026/2/9,18.78,19.25,18.78,19.19,4645310.0
2026/2/10,19.37,20.0,19.16,19.68,6855743.0
2026/2/11,20.01,20.03,19.47,19.53,5082144.0
2026/2/12,19.4,19.53,19.0,19.43,4821400.0
2026/2/13,19.28,19.99,19.25,19.8,7475800.0
2026/2/24,19.8,19.8,19.08,19.14,5662300.0
2026/2/25,19.12,19.61,18.93,19.13,4394600.0
2026/2/26,19.0,19.11,18.77,18.88,3185700.0
2026/2/27,18.93,19.29,18.78,19.11,2797500.0
2026/3/2,18.86,18.98,18.51,18.56,3246800.0
2026/3/3,18.53,18.76,17.9,18.35,3774802.0
2026/3/4,18.16,18.3,17.69,18.06,3127900.0
2026/3/5,18.25,18.65,18.05,18.26,3020507.0
2026/3/6,18.22,18.57,18.12,18.54,2556100.0
2026/3/9,18.3,19.05,18.07,18.84,3798889.0
2026/3/10,18.88,20.69,18.7,20.21,15079690.0
2026/3/11,20.65,20.7,19.61,19.7,11571100.0
2026/3/12,19.58,19.7,19.19,19.26,4868500.0
2026/3/13,19.56,20.17,19.06,19.06,6649700.0
2026/3/16,19.1,19.17,17.84,18.12,9892900.0
2026/3/17,18.15,18.32,17.81,17.87,4711500.0
2026/3/18,17.8,18.22,17.8,18.18,2987000.0
2026/3/19,18.0,18.09,17.71,17.78,2727500.0
2026/3/20,17.77,17.92,17.01,17.04,4026010.0
